@relation MoveVm

@attribute CPU8 numeric
@attribute CPU9 numeric
@attribute CPU10 numeric
@attribute MEM8 numeric
@attribute MEM9 numeric
@attribute MEM10 numeric
@attribute STOR8 numeric
@attribute STOR9 numeric
@attribute STOR10 numeric
@attribute PMCPU8 numeric
@attribute PMCPU9 numeric
@attribute PMCPU10 numeric
@attribute PMMEM8 numeric
@attribute PMMEM9 numeric
@attribute PMMEM10 numeric
@attribute PMSTOR8 numeric
@attribute PMSTOR9 numeric
@attribute PMSTOR10 numeric
@attribute EVAL numeric

@data
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,90,90,90,0.2
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.186275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,30,30,20,20,20,20,90,90,90,90,90,80,60,60,50,0.254902
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,70,70,70,0.121569
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,70,70,70,0.111765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,20,20,20,20,20,20,70,70,70,60,60,60,50,50,50,0.160784
30,30,30,30,30,20,40,40,40,30,70,70,30,60,60,40,60,50,0.256863
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,20,20,20,20,20,20,90,90,90,80,80,80,60,60,60,0.180392
30,30,30,20,20,20,20,20,20,60,60,60,50,50,50,30,30,30,0.186275
30,30,30,20,20,20,20,20,20,90,90,90,80,80,80,60,60,60,0.180392
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.096078
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,40,40,40,0.090196
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.098039
30,30,30,20,20,30,20,20,20,90,90,90,70,70,80,60,60,60,0.241176
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,50,50,50,0.160784
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.162745
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.105882
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,20,20,20,20,20,20,70,70,70,60,60,60,40,40,40,0.254902
30,30,30,20,20,20,20,20,20,70,70,70,70,70,70,50,50,50,0.166667
30,30,30,20,20,20,20,20,20,70,70,70,60,60,60,40,40,40,0.254902
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.090196
30,30,30,20,20,20,40,40,40,60,60,60,60,60,60,30,30,30,0.090196
30,30,30,20,20,20,40,40,40,90,90,90,80,80,80,70,70,70,0.168627
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,60,60,60,0.172549
30,30,30,30,30,30,20,20,20,60,60,60,60,60,60,30,30,30,0.092157
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,60,60,60,0.172549
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,40,40,40,0.090196
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
30,30,30,20,20,20,40,40,30,90,90,90,80,80,80,70,70,70,0.164706
30,30,30,20,20,20,40,40,30,60,60,60,60,60,60,30,30,30,0.088235
30,30,30,20,20,20,40,40,30,90,90,90,80,80,80,70,70,70,0.164706
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.111765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.088235
30,30,30,20,20,20,20,20,20,90,90,90,80,80,80,60,60,60,0.137255
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.205882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.2
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,70,70,70,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,80,80,60,60,60,60,60,60,0.194118
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.196078
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,50,50,50,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.094118
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,50,50,50,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.096078
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.1
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.084314
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,80,80,80,0.178431
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
30,30,30,30,30,30,20,20,20,70,70,70,70,70,70,60,60,60,0.178431
30,30,30,30,30,30,20,20,20,70,70,70,70,70,70,50,50,50,0.172549
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,40,80,80,40,90,90,40,60,50,0.133333
30,30,30,20,20,20,30,30,30,40,80,80,40,90,90,40,60,50,0.221569
30,30,30,20,20,20,30,30,30,0,0,0,0,0,0,0,0,0,0.1
30,30,30,20,20,20,30,30,30,40,80,80,40,90,90,40,60,50,0.221569
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.198039
10,10,10,10,10,10,0,0,0,70,70,70,80,80,80,50,50,50,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.188235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.186275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.180392
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.186275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.196078
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.190196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.190196
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.186275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.203922
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.082353
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.205882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.207843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,60,60,60,0.194118
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.192157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.2
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.178431
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.178431
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.105882
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
30,30,30,20,20,20,30,30,30,40,70,70,40,90,90,40,90,90,0.296078
30,30,30,20,20,20,30,30,30,40,40,40,40,40,40,20,20,20,0.194118
30,30,30,20,20,20,30,30,30,40,70,70,40,90,90,40,90,90,0.296078
10,10,10,10,10,10,0,0,0,40,70,70,40,90,90,40,90,90,0.205882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.107843
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.096078
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.103922
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.103922
30,30,30,30,30,30,20,20,20,60,60,60,50,50,50,30,30,30,0.184314
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,60,60,60,0.172549
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,90,90,90,0.188235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.101961
30,30,30,20,20,20,10,10,10,90,90,90,80,80,80,50,50,50,0.160784
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.080392
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.103922
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,100,100,100,0.211765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.1
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.1
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,90,90,90,0.201961
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,80,80,80,0.194118
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,80,80,80,0.194118
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.107843
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,90,90,90,0.201961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.1
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.1
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.109804
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,70,70,70,0.1
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,70,70,70,0.1
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,70,70,70,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,70,70,70,0.098039
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.109804
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.103922
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.096078
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,30,30,30,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.192157
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.103922
30,30,30,20,20,20,30,30,30,90,90,90,80,80,80,70,70,70,0.278431
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,90,90,90,0.088235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,60,60,60,0.186275
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
20,20,20,20,20,20,40,40,30,20,60,60,20,80,80,40,100,90,0.196078
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.194118
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,90,90,90,0.158824
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,90,90,90,0.158824
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.096078
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.096078
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,50,50,50,0.182353
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.186275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,60,60,60,0.172549
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.082353
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
30,30,30,20,20,20,10,10,10,90,90,90,80,80,80,50,50,50,0.152941
