@relation masterevaluation-weka.filters.unsupervised.instance.Resample-S1-Z100.0

@attribute problemtype {newApp,slaViolation,shortageOfPms,wasteOfResources}
@attribute resourcetype {pm,vm,app}
@attribute actiontype {ChangeVmConfiguration,DoNothing,CreateVmInsertApp,CreateAppInsertIntoVm,MoveVm,MoveApp,Outsource,TurnOffPmAndMoveVms}
@attribute estimationvalue numeric
@attribute predictionvalue numeric
@attribute evaluation numeric

@data
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,6,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,10.9
wasteOfResources,pm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,22,-6.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-3.1
wasteOfResources,vm,MoveVm,4,0,11.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,19,3.975
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,9,-4
wasteOfResources,vm,MoveVm,4,0,18.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,DoNothing,0,15,6
wasteOfResources,vm,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,16,2.975
wasteOfResources,vm,ChangeVmConfiguration,1,1,-3.025
slaViolation,app,DoNothing,0,27,-3
newApp,app,CreateVmInsertApp,20,-1062,-2.5
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-3.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,DoNothing,0,15,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-3.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,16,-0.025
slaViolation,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-15.1
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,11.9
slaViolation,app,CreateVmInsertApp,3,-2570,19.925
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,0,1
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,6,3
slaViolation,app,DoNothing,0,12,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,-1
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,10.9
wasteOfResources,vm,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,2.975
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,22,1.975
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,ChangeVmConfiguration,1,0,-3.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,ChangeVmConfiguration,1,0,-4.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,13.9
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-3.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,4
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,21.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,16,2.975
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,17.9
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,-20.1
slaViolation,app,CreateVmInsertApp,3,0,-15.075
wasteOfResources,vm,DoNothing,0,9,1
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
slaViolation,app,CreateVmInsertApp,3,214,-2.075
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-0.1
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,DoNothing,0,1,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,2.975
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-3.025
wasteOfResources,vm,DoNothing,0,0,-1
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,13.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,1,-3.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,0.975
newApp,app,DoNothing,0,0,0
slaViolation,app,DoNothing,0,30,0
wasteOfResources,vm,DoNothing,0,18,-1
wasteOfResources,vm,MoveVm,4,0,2.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,1,-1.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,pm,ChangeVmConfiguration,1,0,2.975
slaViolation,app,CreateVmInsertApp,3,0,-21.075
newApp,app,DoNothing,0,0,-1
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,19.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,DoNothing,0,9,-3
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,16,2.975
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,-3.1
wasteOfResources,pm,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-3.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-7.1
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,18.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,15,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,3.9
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,9,1
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,0.9
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,12.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,-14.1
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-4.1
wasteOfResources,vm,ChangeVmConfiguration,1,0,-1.025
wasteOfResources,vm,ChangeVmConfiguration,1,16,-1.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,-2.1
wasteOfResources,vm,ChangeVmConfiguration,1,25,-2.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,19,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,0,-3
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,CreateVmInsertApp,3,-554,-5.075
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,-0.1
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,2.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,7.9
wasteOfResources,vm,MoveVm,4,0,-11.1
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,DoNothing,0,30,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-3.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-3.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,15,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,9,-3
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,CreateVmInsertApp,3,-485,-1.075
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,15.9
slaViolation,app,CreateVmInsertApp,3,-2801,-37.075
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,16,-1.025
wasteOfResources,vm,DoNothing,0,9,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,12.9
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,18,3
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,DoNothing,0,18,-1
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,-1
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,22,-0.025
newApp,app,DoNothing,0,0,0
slaViolation,app,CreateVmInsertApp,3,0,-7.075
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
slaViolation,app,CreateVmInsertApp,3,-1457,-13.075
wasteOfResources,vm,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,18,-4
wasteOfResources,vm,MoveVm,4,0,2.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,9,-6
wasteOfResources,vm,MoveVm,4,0,-12.1
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-9.1
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,DoNothing,0,6,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,1
wasteOfResources,vm,DoNothing,0,9,-3
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,15,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
slaViolation,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,ChangeVmConfiguration,1,25,2.975
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,0.975
wasteOfResources,vm,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-6.1
wasteOfResources,vm,ChangeVmConfiguration,1,16,-3.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,1
wasteOfResources,vm,MoveVm,4,0,85.9
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,DoNothing,0,27,1
wasteOfResources,vm,MoveVm,4,0,17.9
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,-4.1
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,6.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
slaViolation,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
slaViolation,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,pm,DoNothing,0,0,-3
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,19,-3.025
newApp,app,ChangeVmConfiguration,1,0,0.975
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
slaViolation,app,DoNothing,0,30,2
wasteOfResources,vm,ChangeVmConfiguration,1,16,2.975
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
wasteOfResources,vm,MoveVm,4,0,4.9
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,MoveVm,4,0,-5.1
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,DoNothing,0,0,0
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
wasteOfResources,vm,ChangeVmConfiguration,1,0,0.975
wasteOfResources,vm,MoveVm,4,0,6.9
wasteOfResources,vm,MoveVm,4,0,-2.1
wasteOfResources,vm,MoveVm,4,0,14.9
slaViolation,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,DoNothing,0,0,0
slaViolation,app,CreateVmInsertApp,3,-935,20.925
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
newApp,app,ChangeVmConfiguration,1,0,-0.025
